{
    case(
        sdkName == "java", "java-sdk-unk",
        sdkName == "lf_java", "java-lf-unk",
        sdkName == "awr_java", "java-codeless-asw",  // Java codeless App Services Windows
        sdkName == "alr_java", "java-codeless-asl",  // Java codeless App Services Linux
        sdkName == "kwr_java", "java-codeless-aksw",  // Java codeless AKS Windows
        sdkName == "klr_java", "java-codeless-aksl",  // Java codeless AKS Linux
		sdkName == "fwr_java", "java-codeless-afw",  // Java codeless AF Windows
		sdkName == "flr_java", "java-codeless-afl",   // Java codeless AF Linux
		(sdkName startswith "py" and sdkVersion startswith "ot" and sdkVersion contains "ext"), "python opentelemetry-sdk-unk",
		(sdkName startswith "py" and sdkVersion startswith "oc" and sdkVersion contains "ext"), "python opencensus-sdk-unk",
		sdkName startswith "py", "python (Unsupported)-sdk-unk",
        sdkName == "cpp_native", "cpp (Unsupported)-sdk-unk",
        sdkName ==  "dotnet", "dotnet-sdk-unk",
        sdkName == "lf_dotnet", "dotnet-lf-unk",
        sdkName == 	"rddf", "dotnet-sdk-unk", 	
        sdkName ==  "azwapc", "dotnet-sdk-asw",
        sdkName ==  "pc", "dotnet-sdk-unk",
        sdkName ==  "web", "dotnet-sdk-unk",
        sdkName ==  "rdddsd", "dotnet-sdk-unk",
        sdkName ==  "sd", "dotnet-sdk-unk",
        sdkName ==  "rddp", "dotnet-sdk-unk",
        sdkName ==  "nlog", "dotnet-sdk-unk",
        sdkName ==  "log4net", "dotnet-sdk-unk",
        sdkName ==  "m-agg", "dotnet-sdk-unk",
        sdkName ==  "evl", "dotnet-sdk-unk",
        sdkName ==  "wcf", "dotnet-sdk-unk",
        sdkName ==  "unobs", "dotnet-sdk-unk",
        sdkName ==  "etw", "dotnet-sdk-unk",
        sdkName ==  "rddsr", "dotnet-sdk-unk",
        sdkName ==  "exstat", "dotnet-sdk-unk",
        sdkName ==  "unhnd", "dotnet-sdk-unk",
        sdkName ==  "rddfd", "dotnet-sdk-unk",
        sdkName ==  "dsl", "dotnet-sdk-unk",
        sdkName ==  "owin", "dotnet-sdk-unk",
        sdkName ==  "logary", "dotnet-sdk-unk",
        sdkName ==  "iwb.wcf", "dotnet-sdk-unk",
        sdkName ==  "servicestack", "dotnet-sdk-unk",
        sdkName ==  "sitecore.log4net", "dotnet-sdk-unk",
        sdkName ==  "m-agg2", "dotnet-sdk-unk",
        sdkName ==  "sc", "dotnet-sdk-unk",
        sdkName ==  "hbnet", "dotnet-sdk-unk",
        sdkName == "wcf", "dotnet-sdk-unk",
        sdkName == "csr_rddf", "dotnet-codeless-cs",
        sdkName == "csr_rddp", "dotnet-codeless-cs",
        sdkName == "csr_rdddsd", "dotnet-codeless-cs",
        sdkName == "csr_pc", "dotnet-codeless-cs",
        sdkName == "csr_hbnet", "dotnet-codeless-cs",
        sdkName == "csr_m-agg2", "dotnet-codeless-cs",
        sdkName == "csr_web", "dotnet-codeless-cs",
        sdkName == "csr_unobs", "dotnet-codeless-cs",
